     1→- main
     2→  - heading "🏀 21 matchs" [level=2, ref=e8]
   814→    - button "Ajouter aux favoris" [ref=e111]
   815→    - StaticText "Las Vegas Aces"
   816→    - StaticText "17-7"
   817→    - image "Las Vegas Aces"
   818→    - button "Regarder" [ref=e112]
   819→    - button [ref=e113]
   820→    - button "Suivre" [ref=e114]
   821→      - StaticText "Suivre"
   822→- generic
   823→  - generic
   824→    - StaticText "jeudi 23 juillet"
   825→    - StaticText "1"
   826→    - StaticText " "
   827→    - StaticText "matchs"
   828→  - StaticText "WNBA"
   829→  - StaticText "1"
   830→  - generic
   831→    - StaticText "WNBA"
   832→    - StaticText "23 juil. 12:00 AM"
   833→    - image "Indiana Fever"
   834→    - StaticText "Indiana Fever"
   835→    - StaticText "14-10"
   836→    - button "Ajouter aux favoris" [ref=e115]
   837→    - StaticText "VS"
   838→    - button "Ajouter aux favoris" [ref=e116]
   839→    - StaticText "Connecticut Sun"
   840→    - StaticText "6-18"
   841→    - image "Connecticut Sun"
   842→    - button "Regarder" [ref=e117]
   843→    - button [ref=e118]
   844→    - button "Suivre" [ref=e119]
   845→      - StaticText "Suivre"
   846→- StaticText "20"
   847→- StaticText " / "
   848→- StaticText "21"
   849→- StaticText "matchs"
   850→- generic
   851→  - StaticText "NBA · NCAA · EuroLeague · WNBA — Maj 2 min"
   852→- StaticText "🏀"
   853→- StaticText "21"
   854→- StaticText "matchs"
   855→- StaticText "TERMINÉ"
   856→- StaticText "2"
   857→- StaticText "WNBA"
   858→- generic
   859→  - StaticText "WNBA"
   860→  - StaticText "TERMINÉ"
   861→  - image "Chicago Sky"
   862→  - StaticText "Chicago Sky"
   863→  - StaticText "8-16"
   864→  - button "Ajouter aux favoris" [ref=e18]
   865→  - StaticText "95"
   866→  - StaticText ":"
   867→  - StaticText "90"
   868→  - button "Ajouter aux favoris" [ref=e19]
   869→  - StaticText "Seattle Storm"
   870→  - StaticText "6-20"
   871→  - image "Seattle Storm"
   872→  - button "Voir le résumé" [ref=e20]
   873→  - button "Suivre" [ref=e21]
   874→    - StaticText "Suivre"
   875→  - button "Résumé vidéo" [ref=e22]
   876→- generic
   877→  - StaticText "WNBA"
   878→  - StaticText "TERMINÉ"
   879→  - image "Minnesota Lynx"
   880→  - StaticText "Minnesota Lynx"
   881→  - StaticText "19-6"
   882→  - button "Ajouter aux favoris" [ref=e23]
   883→  - StaticText "96"
   884→  - StaticText ":"
   885→  - StaticText "87"
   886→  - button "Ajouter aux favoris" [ref=e24]
   887→  - StaticText "Los Angeles Sparks"
   888→  - StaticText "10-13"
   889→  - image "Los Angeles Sparks"
   890→  - button "Voir le résumé" [ref=e25]
   891→  - button "Suivre" [ref=e26]
   892→    - StaticText "Suivre"
   893→  - button "Résumé vidéo" [ref=e27]
   894→- StaticText "WNBA"
   895→- StaticText "1"
   896→- generic
   897→  - StaticText "WNBA"
   898→  - StaticText "Aujourd'hui 11:00 PM"
   899→  - image "Washington Mystics"
   900→  - StaticText "Washington Mystics"
   901→  - StaticText "12-10"
   902→  - button "Ajouter aux favoris" [ref=e28]
   903→  - StaticText "VS"
   904→  - button "Ajouter aux favoris" [ref=e29]
   905→  - StaticText "Portland Fire"
   906→  - StaticText "10-14"
   907→  - image "Portland Fire"
   908→  - button "Regarder" [ref=e30]
   909→  - button [ref=e31]
   910→  - button "Suivre" [ref=e32]
   911→    - StaticText "Suivre"
   912→- generic
   913→  - heading "Regarder en direct" [level=2, ref=e33]
   914→  - paragraph
   915→    - StaticText "Washington Mystics vs Portland Fire"
   916→  - button [ref=e34]
   917→- paragraph
   918→  - StaticText "Aucun flux gratuit trouvé pour ce match"
   919→- paragraph
   920→  - StaticText "Les liens redirigent vers des sites tiers. GoalStream ne héberge aucun contenu."
   921→- paragraph
   922→  - StaticText "WNBA • Washington Mystics vs Portland Fire"
   923→- StaticText "TERMINÉ"
   924→- StaticText "1"
   925→- StaticText "WNBA"
   926→- generic
   927→  - StaticText "WNBA"
   928→  - StaticText "TERMINÉ"
   929→  - image "Indiana Fever"
   930→  - StaticText "Indiana Fever"
   931→  - StaticText "14-10"
   932→  - button "Ajouter aux favoris" [ref=e35]
   933→  - StaticText "75"
   934→  - StaticText ":"
   935→  - StaticText "88"
   936→  - button "Ajouter aux favoris" [ref=e36]
   937→  - StaticText "Golden State Valkyries"
   938→  - StaticText "18-7"
   939→  - image "Golden State Valkyries"
   940→  - button "Voir le résumé" [ref=e37]
   941→  - button "Suivre" [ref=e38]
   942→    - StaticText "Suivre"
   943→  - button "Résumé vidéo" [ref=e39]
   944→- StaticText "WNBA"
   945→- StaticText "3"
   946→- generic
   947→  - StaticText "WNBA"
   948→  - StaticText "Demain 11:30 PM"
   949→  - image "Indiana Fever"
   950→  - StaticText "Indiana Fever"
   951→  - StaticText "14-10"
   952→  - button "Ajouter aux favoris" [ref=e40]
   953→  - StaticText "VS"
   954→  - button "Ajouter aux favoris" [ref=e41]
   955→  - StaticText "Seattle Storm"
   956→  - StaticText "6-20"
   957→  - image "Seattle Storm"
   958→  - button "Regarder" [ref=e42]
   959→  - button [ref=e43]
   960→  - button "Suivre" [ref=e44]
   961→    - StaticText "Suivre"
   962→- generic
   963→  - StaticText "WNBA"
   964→  - StaticText "Demain 11:30 PM"
   965→  - image "Toronto Tempo"
   966→  - StaticText "Toronto Tempo"
   967→  - StaticText "10-14"
   968→  - button "Ajouter aux favoris" [ref=e45]
   969→  - StaticText "VS"
   970→  - button "Ajouter aux favoris" [ref=e46]
   971→  - StaticText "Atlanta Dream"
   972→  - StaticText "14-10"
   973→  - image "Atlanta Dream"
   974→  - button "Regarder" [ref=e47]
   975→  - button [ref=e48]
   976→  - button "Suivre" [ref=e49]
   977→    - StaticText "Suivre"
   978→- generic
   979→  - StaticText "WNBA"
   980→  - StaticText "Demain 11:30 PM"
   981→  - image "Chicago Sky"
   982→  - StaticText "Chicago Sky"
   983→  - StaticText "8-16"
   984→  - button "Ajouter aux favoris" [ref=e50]
   985→  - StaticText "VS"
   986→  - button "Ajouter aux favoris" [ref=e51]
   987→  - StaticText "Los Angeles Sparks"
   988→  - StaticText "10-13"
   989→  - image "Los Angeles Sparks"
   990→  - button "Regarder" [ref=e52]
   991→  - button [ref=e53]
   992→  - button "Suivre" [ref=e54]
   993→    - StaticText "Suivre"
   994→- StaticText "TERMINÉ"
   995→- StaticText "1"
   996→- StaticText "WNBA"
   997→- generic
   998→  - StaticText "WNBA"
   999→  - StaticText "TERMINÉ"
  1000→  - image "Dallas Wings"
  1001→  - StaticText "Dallas Wings"
  1002→  - StaticText "16-8"
  1003→  - button "Ajouter aux favoris" [ref=e55]
  1004→  - StaticText "0"
  1005→  - StaticText ":"
  1006→  - StaticText "0"
  1007→  - button "Ajouter aux favoris" [ref=e56]
  1008→  - StaticText "New York Liberty"
  1009→  - StaticText "13-11"
  1010→  - image "New York Liberty"
  1011→  - button "Voir le résumé" [ref=e57]
  1012→  - button "Suivre" [ref=e58]
  1013→    - StaticText "Suivre"
  1014→  - button "Résumé vidéo" [ref=e59]
  1015→- StaticText "WNBA"
  1016→- StaticText "1"
  1017→- generic
  1018→  - StaticText "WNBA"
  1019→  - StaticText "18 juil. 02:00 AM"
  1020→  - image "Phoenix Mercury"
  1021→  - StaticText "Phoenix Mercury"
  1022→  - StaticText "8-17"
  1023→  - button "Ajouter aux favoris" [ref=e60]
  1024→  - StaticText "VS"
  1025→  - button "Ajouter aux favoris" [ref=e61]
  1026→  - StaticText "Connecticut Sun"
  1027→  - StaticText "6-18"
  1028→  - image "Connecticut Sun"
  1029→  - button "Regarder" [ref=e62]
  1030→  - button [ref=e63]
  1031→  - button "Suivre" [ref=e64]
  1032→    - StaticText "Suivre"
  1033→- StaticText "WNBA"
  1034→- StaticText "5"
  1035→- generic
  1036→  - StaticText "WNBA"
  1037→  - StaticText "19 juil. 12:00 AM"
  1038→  - image "Indiana Fever"
  1039→  - StaticText "Indiana Fever"
  1040→  - StaticText "14-10"
  1041→  - button "Ajouter aux favoris" [ref=e65]
  1042→  - StaticText "VS"
  1043→  - button "Ajouter aux favoris" [ref=e66]
  1044→  - StaticText "New York Liberty"
  1045→  - StaticText "13-11"
  1046→  - image "New York Liberty"
  1047→  - button "Regarder" [ref=e67]
  1048→  - button [ref=e68]
  1049→  - button "Suivre" [ref=e69]
  1050→    - StaticText "Suivre"
  1051→- generic
  1052→  - StaticText "WNBA"
  1053→  - StaticText "19 juil. 12:00 AM"
  1054→  - image "Minnesota Lynx"
  1055→  - StaticText "Minnesota Lynx"
  1056→  - StaticText "19-6"
  1057→  - button "Ajouter aux favoris" [ref=e70]
  1058→  - StaticText "VS"
  1059→  - button "Ajouter aux favoris" [ref=e71]
  1060→  - StaticText "Portland Fire"
  1061→  - StaticText "10-14"
  1062→  - image "Portland Fire"
  1063→  - button "Regarder" [ref=e72]
  1064→  - button [ref=e73]
  1065→  - button "Suivre" [ref=e74]
  1066→    - StaticText "Suivre"
  1067→- generic
  1068→  - StaticText "WNBA"
  1069→  - StaticText "19 juil. 12:30 AM"
  1070→  - image "Golden State Valkyries"
  1071→  - StaticText "Golden State Valkyries"
  1072→  - StaticText "18-7"
  1073→  - button "Ajouter aux favoris" [ref=e75]
  1074→  - StaticText "VS"
  1075→  - button "Ajouter aux favoris" [ref=e76]
  1076→  - StaticText "Washington Mystics"
  1077→  - StaticText "12-10"
  1078→  - image "Washington Mystics"
  1079→  - button "Regarder" [ref=e77]
  1080→  - button [ref=e78]
  1081→  - button "Suivre" [ref=e79]
  1082→    - StaticText "Suivre"
  1083→- generic
  1084→  - StaticText "WNBA"
  1085→  - StaticText "19 juil. 05:00 PM"
  1086→  - image "Dallas Wings"
  1087→  - StaticText "Dallas Wings"
  1088→  - StaticText "16-8"
  1089→  - button "Ajouter aux favoris" [ref=e80]
  1090→  - StaticText "VS"
  1091→  - button "Ajouter aux favoris" [ref=e81]
  1092→  - StaticText "Los Angeles Sparks"
  1093→  - StaticText "10-13"
  1094→  - image "Los Angeles Sparks"
  1095→  - button "Regarder" [ref=e82]
  1096→  - button [ref=e83]
  1097→  - button "Suivre" [ref=e84]
  1098→    - StaticText "Suivre"
  1099→- generic
  1100→  - StaticText "WNBA"
  1101→  - StaticText "19 juil. 08:00 PM"
  1102→  - image "Atlanta Dream"
  1103→  - StaticText "Atlanta Dream"
  1104→  - StaticText "14-10"
  1105→  - button "Ajouter aux favoris" [ref=e85]
  1106→  - StaticText "VS"
  1107→  - button "Ajouter aux favoris" [ref=e86]
  1108→  - StaticText "Chicago Sky"
  1109→  - StaticText "8-16"
  1110→  - image "Chicago Sky"
  1111→  - button "Regarder" [ref=e87]
  1112→  - button [ref=e88]
  1113→  - button "Suivre" [ref=e89]
  1114→    - StaticText "Suivre"
  1115→- StaticText "WNBA"
  1116→- StaticText "2"
  1117→- generic
  1118→  - StaticText "WNBA"
  1119→  - StaticText "21 juil. 12:00 AM"
  1120→  - image "Toronto Tempo"
  1121→  - StaticText "Toronto Tempo"
  1122→  - StaticText "10-14"
  1123→  - button "Ajouter aux favoris" [ref=e90]
  1124→  - StaticText "VS"
  1125→  - button "Ajouter aux favoris" [ref=e91]
  1126→  - StaticText "Las Vegas Aces"
  1127→  - StaticText "17-7"
  1128→  - image "Las Vegas Aces"
  1129→  - button "Regarder" [ref=e92]
  1130→  - button [ref=e93]
  1131→  - button "Suivre" [ref=e94]
  1132→    - StaticText "Suivre"
  1133→- generic
  1134→  - StaticText "WNBA"
  1135→  - StaticText "21 juil. 02:00 AM"
  1136→  - image "Seattle Storm"
  1137→  - StaticText "Seattle Storm"
  1138→  - StaticText "6-20"
  1139→  - button "Ajouter aux favoris" [ref=e95]
  1140→  - StaticText "VS"
  1141→  - button "Ajouter aux favoris" [ref=e96]
  1142→  - StaticText "Minnesota Lynx"
  1143→  - StaticText "19-6"
  1144→  - image "Minnesota Lynx"
  1145→  - button "Regarder" [ref=e97]
  1146→  - button [ref=e98]
  1147→  - button "Suivre" [ref=e99]
  1148→    - StaticText "Suivre"
  1149→- StaticText "WNBA"
  1150→- StaticText "3"
  1151→- generic
  1152→  - StaticText "WNBA"
  1153→  - StaticText "22 juil. 07:00 PM"
  1154→  - image "Los Angeles Sparks"
  1155→  - StaticText "Los Angeles Sparks"
  1156→  - StaticText "10-13"
  1157→  - button "Ajouter aux favoris" [ref=e100]
  1158→  - StaticText "VS"
  1159→  - button "Ajouter aux favoris" [ref=e101]
  1160→  - StaticText "Phoenix Mercury"
  1161→  - StaticText "8-17"
  1162→  - image "Phoenix Mercury"
  1163→  - button "Regarder" [ref=e102]
  1164→  - button [ref=e103]
  1165→  - button "Suivre" [ref=e104]
  1166→    - StaticText "Suivre"
  1167→- generic
  1168→  - StaticText "WNBA"
  1169→  - StaticText "22 juil. 11:00 PM"
  1170→  - image "New York Liberty"
  1171→  - StaticText "New York Liberty"
  1172→  - StaticText "13-11"
  1173→  - button "Ajouter aux favoris" [ref=e105]
  1174→  - StaticText "VS"
  1175→  - button "Ajouter aux favoris" [ref=e106]
  1176→  - StaticText "Chicago Sky"
  1177→  - StaticText "8-16"
  1178→  - image "Chicago Sky"
  1179→  - button "Regarder" [ref=e107]
  1180→  - button [ref=e108]
  1181→  - button "Suivre" [ref=e109]
  1182→    - StaticText "Suivre"
  1183→- generic
  1184→  - StaticText "WNBA"
  1185→  - StaticText "22 juil. 11:30 PM"
  1186→  - image "Washington Mystics"
  1187→  - StaticText "Washington Mystics"
  1188→  - StaticText "12-10"
  1189→  - button "Ajouter aux favoris" [ref=e110]
  1190→  - StaticText "VS"
  1191→  - button "Ajouter aux favoris" [ref=e111]
  1192→  - StaticText "Las Vegas Aces"
  1193→  - StaticText "17-7"
  1194→  - image "Las Vegas Aces"
  1195→  - button "Regarder" [ref=e112]
  1196→  - button [ref=e113]
  1197→  - button "Suivre" [ref=e114]
  1198→    - StaticText "Suivre"
  1199→- StaticText "WNBA"
  1200→- StaticText "1"
  1201→- generic
  1202→  - StaticText "WNBA"
  1203→  - StaticText "23 juil. 12:00 AM"
  1204→  - image "Indiana Fever"
  1205→  - StaticText "Indiana Fever"
  1206→  - StaticText "14-10"
  1207→  - button "Ajouter aux favoris" [ref=e115]
  1208→  - StaticText "VS"
  1209→  - button "Ajouter aux favoris" [ref=e116]
  1210→  - StaticText "Connecticut Sun"
  1211→  - StaticText "6-18"
  1212→  - image "Connecticut Sun"
  1213→  - button "Regarder" [ref=e117]
  1214→  - button [ref=e118]
  1215→  - button "Suivre" [ref=e119]
  1216→    - StaticText "Suivre"
  1217→- StaticText "mercredi 15 juillet"
  1218→- StaticText "2"
  1219→- StaticText "matchs"
  1220→- StaticText "Aujourd'hui"
  1221→- StaticText "2"
  1222→- StaticText "matchs"
  1223→- generic
  1224→  - heading "Regarder en direct" [level=2, ref=e33]
  1225→  - paragraph
  1226→    - StaticText "Washington Mystics vs Portland Fire"
  1227→  - button [ref=e34]
  1228→- paragraph
  1229→  - StaticText "Aucun flux gratuit trouvé pour ce match"
  1230→- paragraph
  1231→  - StaticText "Les liens redirigent vers des sites tiers. GoalStream ne héberge aucun contenu."
  1232→- paragraph
  1233→  - StaticText "WNBA • Washington Mystics vs Portland Fire"
  1234→- StaticText "Demain"
  1235→- StaticText "4"
  1236→- StaticText "matchs"
  1237→- StaticText "samedi 18 juillet"
  1238→- StaticText "1"
  1239→- StaticText "matchs"
  1240→- StaticText "dimanche 19 juillet"
  1241→- StaticText "5"
  1242→- StaticText "matchs"
  1243→- StaticText "mardi 21 juillet"
  1244→- StaticText "2"
  1245→- StaticText "matchs"
  1246→- StaticText "mercredi 22 juillet"
  1247→- StaticText "3"
  1248→- StaticText "matchs"
  1249→- StaticText "jeudi 23 juillet"
  1250→- StaticText "1"
  1251→- StaticText "matchs"
  1252→- StaticText "WNBA"
  1253→- StaticText "TERMINÉ"
  1254→- image "Chicago Sky"
  1255→- StaticText "Chicago Sky"
  1256→- StaticText "8-16"
  1257→- button "Ajouter aux favoris" [ref=e18]
  1258→- StaticText "95"
  1259→- StaticText ":"
  1260→- StaticText "90"
  1261→- button "Ajouter aux favoris" [ref=e19]
  1262→- StaticText "Seattle Storm"
  1263→- StaticText "6-20"
  1264→- image "Seattle Storm"
  1265→- button "Voir le résumé" [ref=e20]
  1266→- button "Suivre" [ref=e21]
  1267→  - StaticText "Suivre"
  1268→- button "Résumé vidéo" [ref=e22]
  1269→- StaticText "WNBA"
  1270→- StaticText "TERMINÉ"
  1271→- image "Minnesota Lynx"
  1272→- StaticText "Minnesota Lynx"
  1273→- StaticText "19-6"
  1274→- button "Ajouter aux favoris" [ref=e23]
  1275→- StaticText "96"
  1276→- StaticText ":"
  1277→- StaticText "87"
  1278→- button "Ajouter aux favoris" [ref=e24]
  1279→- StaticText "Los Angeles Sparks"
  1280→- StaticText "10-13"
  1281→- image "Los Angeles Sparks"
  1282→- button "Voir le résumé" [ref=e25]
  1283→- button "Suivre" [ref=e26]
  1284→  - StaticText "Suivre"
  1285→- button "Résumé vidéo" [ref=e27]
  1286→- StaticText "WNBA"
  1287→- StaticText "Aujourd'hui 11:00 PM"
  1288→- image "Washington Mystics"
  1289→- StaticText "Washington Mystics"
  1290→- StaticText "12-10"
  1291→- button "Ajouter aux favoris" [ref=e28]
  1292→- StaticText "VS"
  1293→- button "Ajouter aux favoris" [ref=e29]
  1294→- StaticText "Portland Fire"
  1295→- StaticText "10-14"
  1296→- image "Portland Fire"
  1297→- button "Regarder" [ref=e30]
  1298→- button [ref=e31]
  1299→- button "Suivre" [ref=e32]
  1300→  - StaticText "Suivre"
  1301→- heading "Regarder en direct" [level=2, ref=e33]
  1302→- paragraph
  1303→  - StaticText "Washington Mystics vs Portland Fire"
  1304→- button [ref=e34]
  1305→- StaticText "WNBA"
  1306→- StaticText "TERMINÉ"
  1307→- image "Indiana Fever"
  1308→- StaticText "Indiana Fever"
  1309→- StaticText "14-10"
  1310→- button "Ajouter aux favoris" [ref=e35]
  1311→- StaticText "75"
  1312→- StaticText ":"
  1313→- StaticText "88"
  1314→- button "Ajouter aux favoris" [ref=e36]
  1315→- StaticText "Golden State Valkyries"
  1316→- StaticText "18-7"
  1317→- image "Golden State Valkyries"
  1318→- button "Voir le résumé" [ref=e37]
  1319→- button "Suivre" [ref=e38]
  1320→  - StaticText "Suivre"
  1321→- button "Résumé vidéo" [ref=e39]
  1322→- StaticText "WNBA"
  1323→- StaticText "Demain 11:30 PM"
  1324→- image "Indiana Fever"
  1325→- StaticText "Indiana Fever"
  1326→- StaticText "14-10"
  1327→- button "Ajouter aux favoris" [ref=e40]
  1328→- StaticText "VS"
  1329→- button "Ajouter aux favoris" [ref=e41]
  1330→- StaticText "Seattle Storm"
  1331→- StaticText "6-20"
  1332→- image "Seattle Storm"
  1333→- button "Regarder" [ref=e42]
  1334→- button [ref=e43]
  1335→- button "Suivre" [ref=e44]
  1336→  - StaticText "Suivre"
  1337→- StaticText "WNBA"
  1338→- StaticText "Demain 11:30 PM"
  1339→- image "Toronto Tempo"
  1340→- StaticText "Toronto Tempo"
  1341→- StaticText "10-14"
  1342→- button "Ajouter aux favoris" [ref=e45]
  1343→- StaticText "VS"
  1344→- button "Ajouter aux favoris" [ref=e46]
  1345→- StaticText "Atlanta Dream"
  1346→- StaticText "14-10"
  1347→- image "Atlanta Dream"
  1348→- button "Regarder" [ref=e47]
  1349→- button [ref=e48]
  1350→- button "Suivre" [ref=e49]
  1351→  - StaticText "Suivre"
  1352→- StaticText "WNBA"
  1353→- StaticText "Demain 11:30 PM"
  1354→- image "Chicago Sky"
  1355→- StaticText "Chicago Sky"
  1356→- StaticText "8-16"
  1357→- button "Ajouter aux favoris" [ref=e50]
  1358→- StaticText "VS"
  1359→- button "Ajouter aux favoris" [ref=e51]
  1360→- StaticText "Los Angeles Sparks"
  1361→- StaticText "10-13"
  1362→- image "Los Angeles Sparks"
  1363→- button "Regarder" [ref=e52]
  1364→- button [ref=e53]
  1365→- button "Suivre" [ref=e54]
  1366→  - StaticText "Suivre"
  1367→- StaticText "WNBA"
  1368→- StaticText "TERMINÉ"
  1369→- image "Dallas Wings"
  1370→- StaticText "Dallas Wings"
  1371→- StaticText "16-8"
  1372→- button "Ajouter aux favoris" [ref=e55]
  1373→- StaticText "0"
  1374→- StaticText ":"
  1375→- StaticText "0"
  1376→- button "Ajouter aux favoris" [ref=e56]
  1377→- StaticText "New York Liberty"
  1378→- StaticText "13-11"
  1379→- image "New York Liberty"
  1380→- button "Voir le résumé" [ref=e57]
  1381→- button "Suivre" [ref=e58]
  1382→  - StaticText "Suivre"
  1383→- button "Résumé vidéo" [ref=e59]
  1384→- StaticText "WNBA"
  1385→- StaticText "18 juil. 02:00 AM"
  1386→- image "Phoenix Mercury"
  1387→- StaticText "Phoenix Mercury"
  1388→- StaticText "8-17"
  1389→- button "Ajouter aux favoris" [ref=e60]
  1390→- StaticText "VS"
  1391→- button "Ajouter aux favoris" [ref=e61]
  1392→- StaticText "Connecticut Sun"
  1393→- StaticText "6-18"
  1394→- image "Connecticut Sun"
  1395→- button "Regarder" [ref=e62]
  1396→- button [ref=e63]
  1397→- button "Suivre" [ref=e64]
  1398→  - StaticText "Suivre"
  1399→- StaticText "WNBA"
  1400→- StaticText "19 juil. 12:00 AM"
  1401→- image "Indiana Fever"
  1402→- StaticText "Indiana Fever"
  1403→- StaticText "14-10"
  1404→- button "Ajouter aux favoris" [ref=e65]
  1405→- StaticText "VS"
  1406→- button "Ajouter aux favoris" [ref=e66]
  1407→- StaticText "New York Liberty"
  1408→- StaticText "13-11"
  1409→- image "New York Liberty"
  1410→- button "Regarder" [ref=e67]
  1411→- button [ref=e68]
  1412→- button "Suivre" [ref=e69]
  1413→  - StaticText "Suivre"
  1414→- StaticText "WNBA"
  1415→- StaticText "19 juil. 12:00 AM"
  1416→- image "Minnesota Lynx"
  1417→- StaticText "Minnesota Lynx"
  1418→- StaticText "19-6"
  1419→- button "Ajouter aux favoris" [ref=e70]
  1420→- StaticText "VS"
  1421→- button "Ajouter aux favoris" [ref=e71]
  1422→- StaticText "Portland Fire"
  1423→- StaticText "10-14"
  1424→- image "Portland Fire"
  1425→- button "Regarder" [ref=e72]
  1426→- button [ref=e73]
  1427→- button "Suivre" [ref=e74]
  1428→  - StaticText "Suivre"
  1429→- StaticText "WNBA"
  1430→- StaticText "19 juil. 12:30 AM"
  1431→- image "Golden State Valkyries"
  1432→- StaticText "Golden State Valkyries"
  1433→- StaticText "18-7"
  1434→- button "Ajouter aux favoris" [ref=e75]
  1435→- StaticText "VS"
  1436→- button "Ajouter aux favoris" [ref=e76]
  1437→- StaticText "Washington Mystics"
  1438→- StaticText "12-10"
  1439→- image "Washington Mystics"
  1440→- button "Regarder" [ref=e77]
  1441→- button [ref=e78]
  1442→- button "Suivre" [ref=e79]
  1443→  - StaticText "Suivre"
  1444→- StaticText "WNBA"
  1445→- StaticText "19 juil. 05:00 PM"
  1446→- image "Dallas Wings"
  1447→- StaticText "Dallas Wings"
  1448→- StaticText "16-8"
  1449→- button "Ajouter aux favoris" [ref=e80]
  1450→- StaticText "VS"
  1451→- button "Ajouter aux favoris" [ref=e81]
  1452→- StaticText "Los Angeles Sparks"
  1453→- StaticText "10-13"
  1454→- image "Los Angeles Sparks"
  1455→- button "Regarder" [ref=e82]
  1456→- button [ref=e83]
  1457→- button "Suivre" [ref=e84]
  1458→  - StaticText "Suivre"
  1459→- StaticText "WNBA"
  1460→- StaticText "19 juil. 08:00 PM"
  1461→- image "Atlanta Dream"
  1462→- StaticText "Atlanta Dream"
  1463→- StaticText "14-10"
  1464→- button "Ajouter aux favoris" [ref=e85]
  1465→- StaticText "VS"
  1466→- button "Ajouter aux favoris" [ref=e86]
  1467→- StaticText "Chicago Sky"
  1468→- StaticText "8-16"
  1469→- image "Chicago Sky"
  1470→- button "Regarder" [ref=e87]
  1471→- button [ref=e88]
  1472→- button "Suivre" [ref=e89]
  1473→  - StaticText "Suivre"
  1474→- StaticText "WNBA"
  1475→- StaticText "21 juil. 12:00 AM"
  1476→- image "Toronto Tempo"
  1477→- StaticText "Toronto Tempo"
  1478→- StaticText "10-14"
  1479→- button "Ajouter aux favoris" [ref=e90]
  1480→- StaticText "VS"
  1481→- button "Ajouter aux favoris" [ref=e91]
  1482→- StaticText "Las Vegas Aces"
  1483→- StaticText "17-7"
  1484→- image "Las Vegas Aces"
  1485→- button "Regarder" [ref=e92]
  1486→- button [ref=e93]
  1487→- button "Suivre" [ref=e94]
  1488→  - StaticText "Suivre"
  1489→- StaticText "WNBA"
  1490→- StaticText "21 juil. 02:00 AM"
  1491→- image "Seattle Storm"
  1492→- StaticText "Seattle Storm"
  1493→- StaticText "6-20"
  1494→- button "Ajouter aux favoris" [ref=e95]
  1495→- StaticText "VS"
  1496→- button "Ajouter aux favoris" [ref=e96]
  1497→- StaticText "Minnesota Lynx"
  1498→- StaticText "19-6"
  1499→- image "Minnesota Lynx"
  1500→- button "Regarder" [ref=e97]
  1501→- button [ref=e98]
  1502→- button "Suivre" [ref=e99]
  1503→  - StaticText "Suivre"
  1504→- StaticText "WNBA"
  1505→- StaticText "22 juil. 07:00 PM"
  1506→- image "Los Angeles Sparks"
  1507→- StaticText "Los Angeles Sparks"
  1508→- StaticText "10-13"
  1509→- button "Ajouter aux favoris" [ref=e100]
  1510→- StaticText "VS"
  1511→- button "Ajouter aux favoris" [ref=e101]
  1512→- StaticText "Phoenix Mercury"
  1513→- StaticText "8-17"
  1514→- image "Phoenix Mercury"
  1515→- button "Regarder" [ref=e102]
  1516→- button [ref=e103]
  1517→- button "Suivre" [ref=e104]
  1518→  - StaticText "Suivre"
  1519→- StaticText "WNBA"
  1520→- StaticText "22 juil. 11:00 PM"
  1521→- image "New York Liberty"
  1522→- StaticText "New York Liberty"
  1523→- StaticText "13-11"
  1524→- button "Ajouter aux favoris" [ref=e105]
  1525→- StaticText "VS"
  1526→- button "Ajouter aux favoris" [ref=e106]
  1527→- StaticText "Chicago Sky"
  1528→- StaticText "8-16"
  1529→- image "Chicago Sky"
  1530→- button "Regarder" [ref=e107]
  1531→- button [ref=e108]
  1532→- button "Suivre" [ref=e109]
  1533→  - StaticText "Suivre"
  1534→- StaticText "WNBA"
  1535→- StaticText "22 juil. 11:30 PM"
  1536→- image "Washington Mystics"
  1537→- StaticText "Washington Mystics"
  1538→- StaticText "12-10"
  1539→- button "Ajouter aux favoris" [ref=e110]
  1540→- StaticText "VS"
  1541→- button "Ajouter aux favoris" [ref=e111]
  1542→- StaticText "Las Vegas Aces"
  1543→- StaticText "17-7"
  1544→- image "Las Vegas Aces"
  1545→- button "Regarder" [ref=e112]
  1546→- button [ref=e113]
  1547→- button "Suivre" [ref=e114]
  1548→  - StaticText "Suivre"
  1549→- StaticText "WNBA"
  1550→- StaticText "23 juil. 12:00 AM"
  1551→- image "Indiana Fever"
  1552→- StaticText "Indiana Fever"
  1553→- StaticText "14-10"
  1554→- button "Ajouter aux favoris" [ref=e115]
  1555→- StaticText "VS"
  1556→- button "Ajouter aux favoris" [ref=e116]
  1557→- StaticText "Connecticut Sun"
  1558→- StaticText "6-18"
  1559→- image "Connecticut Sun"
  1560→- button "Regarder" [ref=e117]
  1561→- button [ref=e118]
  1562→- button "Suivre" [ref=e119]
  1563→  - StaticText "Suivre"
  1564→- StaticText "Suivre"
  1565→- StaticText "Suivre"
  1566→- StaticText "Suivre"
  1567→- StaticText "Suivre"
  1568→- StaticText "Suivre"
  1569→- StaticText "Suivre"
  1570→- StaticText "Suivre"
  1571→- StaticText "Suivre"
  1572→- StaticText "Suivre"
  1573→- StaticText "Suivre"
  1574→- StaticText "Suivre"
  1575→- StaticText "Suivre"
  1576→- StaticText "Suivre"
  1577→- StaticText "Suivre"
  1578→- StaticText "Suivre"
